PMID,topic_number,topic_probs,topic_keywords
11597317,0,0.9940311908721924,"[('cell', 0.017), ('gene', 0.016), ('mouse', 0.015), ('mutant', 0.01), ('embryonic', 0.009), ('embryo', 0.008), ('factor', 0.006), ('Abstract', 0.006), ('DNA', 0.006), ('individual', 0.006)]"
11604102,5,0.9946101307868958,"[('mouse', 0.026), ('gene', 0.019), ('cell', 0.011), ('olfactory', 0.01), ('receptor', 0.009), ('expression', 0.007), ('expressed', 0.007), ('model', 0.006), ('Abstract', 0.006), ('protein', 0.006)]"
11897010,2,0.9858848452568054,"[('mouse', 0.019), ('gene', 0.008), ('development', 0.008), ('protein', 0.007), ('Abstract', 0.006), ('phenotype', 0.006), ('expression', 0.005), ('analysis', 0.005), ('model', 0.005), ('role', 0.005)]"
12079497,7,0.9931051135063171,"[('mouse', 0.024), ('gene', 0.018), ('cell', 0.013), ('expression', 0.013), ('protein', 0.012), ('study', 0.006), ('mutant', 0.006), ('Abstract', 0.005), ('development', 0.005), ('identified', 0.005)]"
12585968,1,0.9938669204711914,"[('mouse', 0.027), ('RanBP2', 0.01), ('γ2', 0.01), ('gene', 0.01), ('model', 0.007), ('human', 0.007), ('allele', 0.007), ('role', 0.006), ('function', 0.006), ('Abstract', 0.005)]"
12925238,7,0.9949753880500793,"[('mouse', 0.024), ('gene', 0.018), ('cell', 0.013), ('expression', 0.013), ('protein', 0.012), ('study', 0.006), ('mutant', 0.006), ('Abstract', 0.005), ('development', 0.005), ('identified', 0.005)]"
14609438,1,0.9927101731300354,"[('mouse', 0.027), ('RanBP2', 0.01), ('γ2', 0.01), ('gene', 0.01), ('model', 0.007), ('human', 0.007), ('allele', 0.007), ('role', 0.006), ('function', 0.006), ('Abstract', 0.005)]"
14611657,7,0.9948890805244446,"[('mouse', 0.024), ('gene', 0.018), ('cell', 0.013), ('expression', 0.013), ('protein', 0.012), ('study', 0.006), ('mutant', 0.006), ('Abstract', 0.005), ('development', 0.005), ('identified', 0.005)]"
14624252,6,0.9946106672286987,"[('cell', 0.022), ('mouse', 0.014), ('development', 0.013), ('role', 0.01), ('gene', 0.01), ('receptor', 0.008), ('muscle', 0.008), ('signaling', 0.007), ('differentiation', 0.006), ('Abstract', 0.006)]"
14675480,2,0.9929975271224976,"[('mouse', 0.019), ('gene', 0.008), ('development', 0.008), ('protein', 0.007), ('Abstract', 0.006), ('phenotype', 0.006), ('expression', 0.005), ('analysis', 0.005), ('model', 0.005), ('role', 0.005)]"
14691534,5,0.9961835145950317,"[('mouse', 0.026), ('gene', 0.019), ('cell', 0.011), ('olfactory', 0.01), ('receptor', 0.009), ('expression', 0.007), ('expressed', 0.007), ('model', 0.006), ('Abstract', 0.006), ('protein', 0.006)]"
